,YYYYMMSOON,품목코드 ,품목명,품종코드 ,품종명,등급명,유통단계별 무게 ,유통단계별 단위 ,평균가격(원),전순 평균가격(원) PreVious SOON,전달 평균가격(원) PreVious MMonth,전년 평균가격(원) PreVious YeaR,평년 평균가격(원) Common Year SOON
0,201701상순,241.0,건고추,0.0,화건,상품,kg,30.0,286429.0,0.0,0.0,0.0,0.0
1,201701중순,241.0,건고추,0.0,화건,상품,kg,30.0,285000.0,0.0,0.0,0.0,0.0
2,201701하순,241.0,건고추,0.0,화건,상품,kg,30.0,285000.0,0.0,0.0,0.0,0.0
3,201702상순,241.0,건고추,0.0,화건,상품,kg,30.0,280000.0,0.0,0.0,0.0,0.0
4,201702중순,241.0,건고추,0.0,화건,상품,kg,30.0,280000.0,0.0,0.0,0.0,0.0
5,201702하순,241.0,건고추,0.0,화건,상품,kg,30.0,280000.0,0.0,0.0,0.0,0.0
6,201703상순,241.0,건고추,0.0,화건,상품,kg,30.0,283571.0,0.0,0.0,0.0,0.0
7,201703중순,241.0,건고추,0.0,화건,상품,kg,30.0,285000.0,0.0,0.0,0.0,0.0
8,201703하순,241.0,건고추,0.0,화건,상품,kg,30.0,285000.0,0.0,0.0,0.0,0.0
9,201704상순,241.0,건고추,0.0,화건,상품,kg,30.0,285000.0,0.0,0.0,0.0,0.0
10,201704중순,241.0,건고추,0.0,화건,상품,kg,30.0,280625.0,0.0,0.0,0.0,0.0
11,201704하순,241.0,건고추,0.0,화건,상품,kg,30.0,280000.0,0.0,0.0,0.0,0.0
12,201705상순,241.0,건고추,0.0,화건,상품,kg,30.0,280000.0,0.0,0.0,0.0,0.0
13,201705중순,241.0,건고추,0.0,화건,상품,kg,30.0,275286.0,0.0,0.0,0.0,0.0
14,201705하순,241.0,건고추,0.0,화건,상품,kg,30.0,273000.0,0.0,0.0,0.0,0.0
15,201706상순,241.0,건고추,0.0,화건,상품,kg,30.0,273000.0,0.0,0.0,0.0,0.0
16,201706중순,241.0,건고추,0.0,화건,상품,kg,30.0,285000.0,0.0,0.0,0.0,0.0
