품목명,품종명,시점,year,평년 평균가격(원),fill_source
건고추,화건,201801상순,2018,0.639283734220997,original
건고추,화건,201801중순,2018,0.6378482770326284,original
건고추,화건,201801하순,2018,0.6364921021938322,original
건고추,화건,201802상순,2018,0.6364921021938322,original
건고추,화건,201802중순,2018,0.6309088381394993,original
건고추,화건,201802하순,2018,0.6309088381394993,original
건고추,화건,201803상순,2018,0.6309088381394993,original
건고추,화건,201803중순,2018,0.6284661601157296,original
건고추,화건,201803하순,2018,0.6236505948688684,original
건고추,화건,201804상순,2018,0.6214172892471362,original
건고추,화건,201804중순,2018,0.6166318736261683,original
건고추,화건,201804하순,2018,0.60929378967956,original
건고추,화건,201805상순,2018,0.6057043092190301,original
건고추,화건,201805중순,2018,0.6018758650569742,original
건고추,화건,201805하순,2018,0.6018758650569742,original
건고추,화건,201806상순,2018,0.6024341914624067,original
건고추,화건,201806중순,2018,0.6071101751079103,original
건고추,화건,201806하순,2018,0.6074591291113054,original
건고추,화건,201807상순,2018,0.610250761138472,original
건고추,화건,201807중순,2018,0.6133215563683538,original
건고추,화건,201807하순,2018,0.6026446805172557,original
건고추,화건,201808상순,2018,0.5990244921044274,original
건고추,화건,201808중순,2018,0.586162885028868,original
건고추,화건,201808하순,2018,0.5844465896585658,original
건고추,화건,201809상순,2018,0.679503335162782,original
건고추,화건,201809중순,2018,0.6692474374213798,original
건고추,화건,201809하순,2018,0.6723048328175331,original
건고추,화건,201810상순,2018,0.6681307846105146,original
건고추,화건,201810중순,2018,0.6637440140430261,original
건고추,화건,201810하순,2018,0.6605001376274587,original
건고추,화건,201811상순,2018,0.6577085056002921,original
건고추,화건,201811중순,2018,0.6552658275765226,original
건고추,화건,201811하순,2018,0.6549168735731274,original
건고추,화건,201812상순,2018,0.653720380086283,original
건고추,화건,201812중순,2018,0.6469674222125696,original
건고추,화건,201812하순,2018,0.6427732742549556,original
건고추,화건,201901상순,2019,0.639283734220997,original
건고추,화건,201901중순,2019,0.6378482770326284,original
건고추,화건,201901하순,2019,0.6364921021938322,original
건고추,화건,201902상순,2019,0.6364921021938322,original
건고추,화건,201902중순,2019,0.6309088381394993,original
건고추,화건,201902하순,2019,0.6309088381394993,original
건고추,화건,201903상순,2019,0.6309088381394993,original
건고추,화건,201903중순,2019,0.6284661601157296,original
건고추,화건,201903하순,2019,0.6236505948688684,original
건고추,화건,201904상순,2019,0.6214172892471362,original
건고추,화건,201904중순,2019,0.6166318736261683,original
건고추,화건,201904하순,2019,0.60929378967956,original
건고추,화건,201905상순,2019,0.6080174555167398,original
